==== Matrix A^T*A Print ====
Original Matrix:
171 x 171 matrix
   0:      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133    134    135    136    137    138    139    140    141    142    143    144    145    146    147    148    149    150    151    152    153    154    155    156    157    158    159    160    161    162    163    164    165    166    167    168    169    170 
[ 62][ 69]: 1392061762 1392061762 
[ 62][ 70]: 1394557849 1394557849 
[ 62][ 71]: 1397053936 1397053936 
[ 62][ 72]: 1399550023 1399550023 
[ 62][ 73]: 1402046110 1402046110 
[ 62][ 74]: 1404542197 1404542197 
[ 62][ 75]: 1407038284 1407038284 
[ 62][ 76]: 1409534371 1409534371 
[ 62][ 77]: 1412030458 1412030458 
[ 62][ 78]: 1414526545 1414526545 
[ 62][ 79]: 1417022632 1417022632 
[ 62][ 80]: 1419518719 1419518719 
[ 62][ 81]: 1422014806 1422014806 
[ 62][ 82]: 1424510893 1424510893 
[ 62][ 83]: 1427006980 1427006980 
[ 62][ 84]: 1429503067 1429503067 
[ 62][ 85]: 1431999154 1431999154 
[ 62][ 86]: 1434495241 1434495241 
[ 62][ 87]: 1436991328 1436991328 
[ 62][ 88]: 1439487415 1439487415 
[ 62][ 89]: 1441983502 1441983502 
[ 62][ 90]: 1444479589 1444479589 
[ 62][ 91]: 1446975676 1446975676 
[ 62][ 92]: 1449471763 1449471763 
[ 62][ 93]: 1451967850 1451967850 
[ 62][ 94]: 1454463937 1454463937 
[ 62][ 95]: 1456960024 1456960024 
[ 62][ 96]: 1459456111 1459456111 
[ 62][ 97]: 1461952198 1461952198 
[ 62][ 98]: 1464448285 1464448285 
[ 62][ 99]: 1466944372 1466944372 
[ 62][100]: 1469440459 1469440459 
[ 62][101]: 1471936546 1471936546 
[ 62][102]: 1474432633 1474432633 
[ 62][103]: 1476928720 1476928720 
[ 62][104]: 1479424807 1479424807 
[ 62][105]: 1481920894 1481920894 
[ 62][106]: 1484416981 1484416981 
[ 62][107]: 1486913068 1486913068 
[ 62][108]: 1489409155 1489409155 
[ 62][109]: 1491905242 1491905242 
[ 62][110]: 1494401329 1494401329 
[ 62][111]: 1496897416 1496897416 
[ 62][112]: 1499393503 1499393503 
[ 62][113]: 1501889590 1501889590 
[ 62][114]: 1504385677 1504385677 
[ 62][115]: 1506881764 1506881764 
[ 62][116]: 1509377851 1509377851 
[ 62][117]: 1511873938 1511873938 
[ 62][118]: 1514370025 1514370025 
[ 62][119]: 1516866112 1516866112 
[ 62][120]: 1519362199 1519362199 
[ 62][121]: 1521858286 1521858286 
[ 62][122]: 1524354373 1524354373 
[ 62][123]: 1526850460 1526850460 
[ 62][124]: 1529346547 1529346547 
[ 62][125]: 1531842634 1531842634 
[ 62][126]: 1534338721 1534338721 
[ 62][127]: 1536834808 1536834808 
[ 62][128]: 1539330895 1539330895 
[ 62][129]: 1541826982 1541826982 
[ 62][130]: 1544323069 1544323069 
[ 62][131]: 1546819156 1546819156 
[ 62][132]: 1549315243 1549315243 
[ 62][133]: 1551811330 1551811330 
[ 62][134]: 1554307417 1554307417 
[ 62][135]: 1556803504 1556803504 
[ 62][136]: 1559299591 1559299591 
[ 62][137]: 1561795678 1561795678 
[ 62][138]: 1564291765 1564291765 
[ 62][139]: 1566787852 1566787852 
[ 62][140]: 1569283939 1569283939 
[ 62][141]: 1571780026 1571780026 
[ 62][142]: 1574276113 1574276113 
[ 62][143]: 1576772200 1576772200 
[ 62][144]: 1579268287 1579268287 
[ 62][145]: 1581764374 1581764374 
[ 62][146]: 1584260461 1584260461 
[ 62][147]: 1586756548 1586756548 
[ 62][148]: 1589252635 1589252635 
[ 62][149]: 1591748722 1591748722 
[ 62][150]: 1594244809 1594244809 
[ 62][151]: 1596740896 1596740896 
[ 62][152]: 1599236983 1599236983 
[ 62][153]: 1601733070 1601733070 
[ 62][154]: 1604229157 1604229157 
[ 62][155]: 1606725244 1606725244 
[ 62][156]: 1609221331 1609221331 
[ 62][157]: 1611717418 1611717418 
[ 62][158]: 1614213505 1614213505 
[ 62][159]: 1616709592 1616709592 
[ 62][160]: 1619205679 1619205679 
[ 62][161]: 1621701766 1621701766 
[ 62][162]: 1624197853 1624197853 
[ 62][163]: 1626693940 1626693940 
[ 62][164]: 1629190027 1629190027 
[ 62][165]: 1631686114 1631686114 
[ 62][166]: 1634182201 1634182201 
[ 62][167]: 1636678288 1636678288 
[ 62][168]: 1639174375 1639174375 
[ 62][169]: 1641670462 1641670462 
[ 62][170]: 1644166549 1644166549 
[ 63][  0]: 1222317244 1222317244 
[ 63][  1]: 1224813502 1224813502 
[ 63][  2]: 1227309760 1227309760 
[ 63][  3]: 1229806018 1229806018 
[ 63][  4]: 1232302276 1232302276 
[ 63][  5]: 1234798534 1234798534 
[ 63][  6]: 1237294792 1237294792 
[ 63][  7]: 1239791050 1239791050 
[ 63][  8]: 1242287308 1242287308 
[ 63][  9]: 1244783566 1244783566 
[ 63][ 10]: 1247279824 1247279824 
[ 63][ 11]: 1249776082 1249776082 
[ 63][ 12]: 1252272340 1252272340 
[ 63][ 13]: 1254768598 1254768598 
[ 63][ 14]: 1257264856 1257264856 
[ 63][ 15]: 1259761114 1259761114 
[ 63][ 16]: 1262257372 1262257372 
[ 63][ 17]: 1264753630 1264753630 
[ 63][ 18]: 1267249888 1267249888 
[ 63][ 19]: 1269746146 1269746146 
[ 63][ 20]: 1272242404 1272242404 
[ 63][ 21]: 1274738662 1274738662 
[ 63][ 22]: 1277234920 1277234920 
[ 63][ 23]: 1279731178 1279731178 
[ 63][ 24]: 1282227436 1282227436 
[ 63][ 25]: 1284723694 1284723694 
[ 63][ 26]: 1287219952 1287219952 
[ 63][ 27]: 1289716210 1289716210 
[ 63][ 28]: 1292212468 1292212468 
[ 63][ 29]: 1294708726 1294708726 
[ 63][ 30]: 1297204984 1297204984 
[ 63][ 31]: 1299701242 1299701242 
[ 63][ 32]: 1302197500 1302197500 
[ 63][ 33]: 1304693758 1304693758 
[ 63][ 34]: 1307190016 1307190016 
[ 63][ 35]: 1309686274 1309686274 
[ 63][ 36]: 1312182532 1312182532 
[ 63][ 37]: 1314678790 1314678790 
[ 63][ 38]: 1317175048 1317175048 
[ 63][ 39]: 1319671306 1319671306 
[ 63][ 40]: 1322167564 1322167564 
[ 63][ 41]: 1324663822 1324663822 
[ 63][ 42]: 1327160080 1327160080 
[ 63][ 43]: 1329656338 1329656338 
[ 63][ 44]: 1332152596 1332152596 
[ 63][ 45]: 1334648854 1334648854 
[ 63][ 46]: 1337145112 1337145112 
[ 63][ 47]: 1339641370 1339641370 
[ 63][ 48]: 1342137628 1342137628 
[ 63][ 49]: 1344633886 1344633886 
[ 63][ 50]: 1347130144 1347130144 
[ 63][ 51]: 1349626402 1349626402 
[ 63][ 52]: 1352122660 1352122660 
[ 63][ 53]: 1354618918 1354618918 
[ 63][ 54]: 1357115176 1357115176 
[ 63][ 55]: 1359611434 1359611434 
[ 63][ 56]: 1362107692 1362107692 
[ 63][ 57]: 1364603950 1364603950 
[ 63][ 58]: 1367100208 1367100208 
[ 63][ 59]: 1369596466 1369596466 
[ 63][ 60]: 1372092724 1372092724 
[ 63][ 61]: 1374588982 1374588982 
[ 63][ 62]: 1377085240 1377085240 
[ 63][ 63]: 1379581498 1379581498 
[ 63][ 64]: 1382077756 1382077756 
[ 63][ 65]: 1384574014 1384574014 
[ 63][ 66]: 1387070272 1387070272 
[ 63][ 67]: 1389566530 1389566530 
[ 63][ 68]: 1392062788 1392062788 
[ 63][ 69]: 1394559046 1394559046 
[ 63][ 70]: 1397055304 1397055304 
[ 63][ 71]: 1399551562 1399551562 
[ 63][ 72]: 1402047820 1402047820 
[ 63][ 73]: 1404544078 1404544078 
[ 63][ 74]: 1407040336 1407040336 
[ 63][ 75]: 1409536594 1409536594 
[ 63][ 76]: 1412032852 1412032852 
[ 63][ 77]: 1414529110 1414529110 
[ 63][ 78]: 1417025368 1417025368 
[ 63][ 79]: 1419521626 1419521626 
[ 63][ 80]: 1422017884 1422017884 
[ 63][ 81]: 1424514142 1424514142 
[ 63][ 82]: 1427010400 1427010400 
[ 63][ 83]: 1429506658 1429506658 
[ 63][ 84]: 1432002916 1432002916 
[ 63][ 85]: 1434499174 1434499174 
[ 63][ 86]: 1436995432 1436995432 
[ 63][ 87]: 1439491690 1439491690 
[ 63][ 88]: 1441987948 1441987948 
[ 63][ 89]: 1444484206 1444484206 
[ 63][ 90]: 1446980464 1446980464 
[ 63][ 91]: 1449476722 1449476722 
[ 63][ 92]: 1451972980 1451972980 
[ 63][ 93]: 1454469238 1454469238 
[ 63][ 94]: 1456965496 1456965496 
[ 63][ 95]: 1459461754 1459461754 
[ 63][ 96]: 1461958012 1461958012 
[ 63][ 97]: 1464454270 1464454270 
[ 63][ 98]: 1466950528 1466950528 
[ 63][ 99]: 1469446786 1469446786 
[ 63][100]: 1471943044 1471943044 
[ 63][101]: 1474439302 1474439302 
[ 63][102]: 1476935560 1476935560 
[ 63][103]: 1479431818 1479431818 
[ 63][104]: 1481928076 1481928076 
[ 63][105]: 1484424334 1484424334 
[ 63][106]: 1486920592 1486920592 
[ 63][107]: 1489416850 1489416850 
[ 63][108]: 1491913108 1491913108 
[ 63][109]: 1494409366 1494409366 
[ 63][110]: 1496905624 1496905624 
[ 63][111]: 1499401882 1499401882 
[ 63][112]: 1501898140 1501898140 
[ 63][113]: 1504394398 1504394398 
[ 63][114]: 1506890656 1506890656 
[ 63][115]: 1509386914 1509386914 
[ 63][116]: 1511883172 1511883172 
[ 63][117]: 1514379430 1514379430 
[ 63][118]: 1516875688 1516875688 
[ 63][119]: 1519371946 1519371946 
[ 63][120]: 1521868204 1521868204 
[ 63][121]: 1524364462 1524364462 
[ 63][122]: 1526860720 1526860720 
[ 63][123]: 1529356978 1529356978 
[ 63][124]: 1531853236 1531853236 
[ 63][125]: 1534349494 1534349494 
[ 63][126]: 1536845752 1536845752 
[ 63][127]: 1539342010 1539342010 
[ 63][128]: 1541838268 1541838268 
[ 63][129]: 1544334526 1544334526 
[ 63][130]: 1546830784 1546830784 
[ 63][131]: 1549327042 1549327042 
[ 63][132]: 1551823300 1551823300 
[ 63][133]: 1554319558 1554319558 
[ 63][134]: 1556815816 1556815816 
[ 63][135]: 1559312074 1559312074 
[ 63][136]: 1561808332 1561808332 
[ 63][137]: 1564304590 1564304590 
[ 63][138]: 1566800848 1566800848 
[ 63][139]: 1569297106 1569297106 
[ 63][140]: 1571793364 1571793364 
[ 63][141]: 1574289622 1574289622 
[ 63][142]: 1576785880 1576785880 
[ 63][143]: 1579282138 1579282138 
[ 63][144]: 1581778396 1581778396 
[ 63][145]: 1584274654 1584274654 
[ 63][146]: 1586770912 1586770912 
[ 63][147]: 1589267170 1589267170 
[ 63][148]: 1591763428 1591763428 
[ 63][149]: 1594259686 1594259686 
[ 63][150]: 1596755944 1596755944 
[ 63][151]: 1599252202 1599252202 
[ 63][152]: 1601748460 1601748460 
[ 63][153]: 1604244718 1604244718 
[ 63][154]: 1606740976 1606740976 
[ 63][155]: 1609237234 1609237234 
[ 63][156]: 1611733492 1611733492 
[ 63][157]: 1614229750 1614229750 
[ 63][158]: 1616726008 1616726008 
[ 63][159]: 1619222266 1619222266 
[ 63][160]: 1621718524 1621718524 
[ 63][161]: 1624214782 1624214782 
[ 63][162]: 1626711040 1626711040 
[ 63][163]: 1629207298 1629207298 
[ 63][164]: 1631703556 1631703556 
[ 63][165]: 1634199814 1634199814 
[ 63][166]: 1636696072 1636696072 
[ 63][167]: 1639192330 1639192330 
[ 63][168]: 1641688588 1641688588 
[ 63][169]: 1644184846 1644184846 
[ 63][170]: 1646681104 1646681104 
[ 64][  0]: 1224802729 1224802729 
[ 64][  1]: 1227299158 1227299158 
[ 64][  2]: 1229795587 1229795587 
[ 64][  3]: 1232292016 1232292016 
[ 64][  4]: 1234788445 1234788445 
[ 64][  5]: 1237284874 1237284874 
[ 64][  6]: 1239781303 1239781303 
[ 64][  7]: 1242277732 1242277732 
[ 64][  8]: 1244774161 1244774161 
[ 64][  9]: 1247270590 1247270590 
[ 64][ 10]: 1249767019 1249767019 
[ 64][ 11]: 1252263448 1252263448 
[ 64][ 12]: 1254759877 1254759877 
[ 64][ 13]: 1257256306 1257256306 
[ 64][ 14]: 1259752735 1259752735 
[ 64][ 15]: 1262249164 1262249164 
[ 64][ 16]: 1264745593 1264745593 
[ 64][ 17]: 1267242022 1267242022 
[ 64][ 18]: 1269738451 1269738451 
[ 64][ 19]: 1272234880 1272234880 
[ 64][ 20]: 1274731309 1274731309 
[ 64][ 21]: 1277227738 1277227738 
[ 64][ 22]: 1279724167 1279724167 
[ 64][ 23]: 1282220596 1282220596 
[ 64][ 24]: 1284717025 1284717025 
[ 64][ 25]: 1287213454 1287213454 
[ 64][ 26]: 1289709883 1289709883 
[ 64][ 27]: 1292206312 1292206312 
[ 64][ 28]: 1294702741 1294702741 
[ 64][ 29]: 1297199170 1297199170 
[ 64][ 30]: 1299695599 1299695599 
[ 64][ 31]: 1302192028 1302192028 
[ 64][ 32]: 1304688457 1304688457 
[ 64][ 33]: 1307184886 1307184886 
[ 64][ 34]: 1309681315 1309681315 
[ 64][ 35]: 1312177744 1312177744 
[ 64][ 36]: 1314674173 1314674173 
[ 64][ 37]: 1317170602 1317170602 
[ 64][ 38]: 1319667031 1319667031 
[ 64][ 39]: 1322163460 1322163460 
[ 64][ 40]: 1324659889 1324659889 
[ 64][ 41]: 1327156318 1327156318 
[ 64][ 42]: 1329652747 1329652747 
[ 64][ 43]: 1332149176 1332149176 
[ 64][ 44]: 1334645605 1334645605 
[ 64][ 45]: 1337142034 1337142034 
[ 64][ 46]: 1339638463 1339638463 
[ 64][ 47]: 1342134892 1342134892 
[ 64][ 48]: 1344631321 1344631321 
[ 64][ 49]: 1347127750 1347127750 
[ 64][ 50]: 1349624179 1349624179 
[ 64][ 51]: 1352120608 1352120608 
[ 64][ 52]: 1354617037 1354617037 
[ 64][ 53]: 1357113466 1357113466 
[ 64][ 54]: 1359609895 1359609895 
[ 64][ 55]: 1362106324 1362106324 
[ 64][ 56]: 1364602753 1364602753 
[ 64][ 57]: 1367099182 1367099182 
[ 64][ 58]: 1369595611 1369595611 
[ 64][ 59]: 1372092040 1372092040 
[ 64][ 60]: 1374588469 1374588469 
[ 64][ 61]: 1377084898 1377084898 
[ 64][ 62]: 1379581327 1379581327 
[ 64][ 63]: 1382077756 1382077756 
[ 64][ 64]: 1384574185 1384574185 
[ 64][ 65]: 1387070614 1387070614 
[ 64][ 66]: 1389567043 1389567043 
[ 64][ 67]: 1392063472 1392063472 
[ 64][ 68]: 1394559901 1394559901 
[ 64][ 69]: 1397056330 1397056330 
[ 64][ 70]: 1399552759 1399552759 
[ 64][ 71]: 1402049188 1402049188 
[ 64][ 72]: 1404545617 1404545617 
[ 64][ 73]: 1407042046 1407042046 
[ 64][ 74]: 1409538475 1409538475 
[ 64][ 75]: 1412034904 1412034904 
[ 64][ 76]: 1414531333 1414531333 
[ 64][ 77]: 1417027762 1417027762 
[ 64][ 78]: 1419524191 1419524191 
[ 64][ 79]: 1422020620 1422020620 
[ 64][ 80]: 1424517049 1424517049 
[ 64][ 81]: 1427013478 1427013478 
[ 64][ 82]: 1429509907 1429509907 
[ 64][ 83]: 1432006336 1432006336 
[ 64][ 84]: 1434502765 1434502765 
[ 64][ 85]: 1436999194 1436999194 
[ 64][ 86]: 1439495623 1439495623 
[ 64][ 87]: 1441992052 1441992052 
[ 64][ 88]: 1444488481 1444488481 
[ 64][ 89]: 1446984910 1446984910 
[ 64][ 90]: 1449481339 1449481339 
[ 64][ 91]: 1451977768 1451977768 
[ 64][ 92]: 1454474197 1454474197 
[ 64][ 93]: 1456970626 1456970626 
[ 64][ 94]: 1459467055 1459467055 
[ 64][ 95]: 1461963484 1461963484 
[ 64][ 96]: 1464459913 1464459913 
[ 64][ 97]: 1466956342 1466956342 
[ 64][ 98]: 1469452771 1469452771 
[ 64][ 99]: 1471949200 1471949200 
[ 64][100]: 1474445629 1474445629 
[ 64][101]: 1476942058 1476942058 
[ 64][102]: 1479438487 1479438487 
[ 64][103]: 1481934916 1481934916 
[ 64][104]: 1484431345 1484431345 
[ 64][105]: 1486927774 1486927774 
[ 64][106]: 1489424203 1489424203 
[ 64][107]: 1491920632 1491920632 
[ 64][108]: 1494417061 1494417061 
[ 64][109]: 1496913490 1496913490 
[ 64][110]: 1499409919 1499409919 
[ 64][111]: 1501906348 1501906348 
[ 64][112]: 1504402777 1504402777 
[ 64][113]: 1506899206 1506899206 
[ 64][114]: 1509395635 1509395635 
[ 64][115]: 1511892064 1511892064 
[ 64][116]: 1514388493 1514388493 
[ 64][117]: 1516884922 1516884922 
[ 64][118]: 1519381351 1519381351 
[ 64][119]: 1521877780 1521877780 
[ 64][120]: 1524374209 1524374209 
[ 64][121]: 1526870638 1526870638 
[ 64][122]: 1529367067 1529367067 
[ 64][123]: 1531863496 1531863496 
[ 64][124]: 1534359925 1534359925 
[ 64][125]: 1536856354 1536856354 
[ 64][126]: 1539352783 1539352783 
[ 64][127]: 1541849212 1541849212 
[ 64][128]: 1544345641 1544345641 
[ 64][129]: 1546842070 1546842070 
[ 64][130]: 1549338499 1549338499 
[ 64][131]: 1551834928 1551834928 
[ 64][132]: 1554331357 1554331357 
[ 64][133]: 1556827786 1556827786 
[ 64][134]: 1559324215 1559324215 
[ 64][135]: 1561820644 1561820644 
[ 64][136]: 1564317073 1564317073 
[ 64][137]: 1566813502 1566813502 
[ 64][138]: 1569309931 1569309931 
[ 64][139]: 1571806360 1571806360 
[ 64][140]: 1574302789 1574302789 
[ 64][141]: 1576799218 1576799218 
[ 64][142]: 1579295647 1579295647 
[ 64][143]: 1581792076 1581792076 
[ 64][144]: 1584288505 1584288505 
[ 64][145]: 1586784934 1586784934 
[ 64][146]: 1589281363 1589281363 
[ 64][147]: 1591777792 1591777792 
[ 64][148]: 1594274221 1594274221 
[ 64][149]: 1596770650 1596770650 
[ 64][150]: 1599267079 1599267079 
[ 64][151]: 1601763508 1601763508 
[ 64][152]: 1604259937 1604259937 
[ 64][153]: 1606756366 1606756366 
[ 64][154]: 1609252795 1609252795 
[ 64][155]: 1611749224 1611749224 
[ 64][156]: 1614245653 1614245653 
[ 64][157]: 1616742082 1616742082 
[ 64][158]: 1619238511 1619238511 
[ 64][159]: 1621734940 1621734940 
[ 64][160]: 1624231369 1624231369 
[ 64][161]: 1626727798 1626727798 
[ 64][162]: 1629224227 1629224227 
[ 64][163]: 1631720656 1631720656 
[ 64][164]: 1634217085 1634217085 
[ 64][165]: 1636713514 1636713514 
[ 64][166]: 1639209943 1639209943 
[ 64][167]: 1641706372 1641706372 
[ 64][168]: 1644202801 1644202801 
[ 64][169]: 1646699230 1646699230 
[ 64][170]: 1649195659 1649195659 
[ 65][  0]: 1227288214 1227288214 
[ 65][  1]: 1229784814 1229784814 
[ 65][  2]: 1232281414 1232281414 
[ 65][  3]: 1234778014 1234778014 
[ 65][  4]: 1237274614 1237274614 
[ 65][  5]: 1239771214 1239771214 
[ 65][  6]: 1242267814 1242267814 
[ 65][  7]: 1244764414 1244764414 
[ 65][  8]: 1247261014 1247261014 
[ 65][  9]: 1249757614 1249757614 
[ 65][ 10]: 1252254214 1252254214 
[ 65][ 11]: 1254750814 1254750814 
[ 65][ 12]: 1257247414 1257247414 
[ 65][ 13]: 1259744014 1259744014 
[ 65][ 14]: 1262240614 1262240614 
[ 65][ 15]: 1264737214 1264737214 
[ 65][ 16]: 1267233814 1267233814 
[ 65][ 17]: 1269730414 1269730414 
[ 65][ 18]: 1272227014 1272227014 
[ 65][ 19]: 1274723614 1274723614 
[ 65][ 20]: 1277220214 1277220214 
[ 65][ 21]: 1279716814 1279716814 
[ 65][ 22]: 1282213414 1282213414 
[ 65][ 23]: 1284710014 1284710014 
[ 65][ 24]: 1287206614 1287206614 
[ 65][ 25]: 1289703214 1289703214 
[ 65][ 26]: 1292199814 1292199814 
[ 65][ 27]: 1294696414 1294696414 
[ 65][ 28]: 1297193014 1297193014 
[ 65][ 29]: 1299689614 1299689614 
[ 65][ 30]: 1302186214 1302186214 
[ 65][ 31]: 1304682814 1304682814 
[ 65][ 32]: 1307179414 1307179414 
[ 65][ 33]: 1309676014 1309676014 
[ 65][ 34]: 1312172614 1312172614 
[ 65][ 35]: 1314669214 1314669214 
[ 65][ 36]: 1317165814 1317165814 
[ 65][ 37]: 1319662414 1319662414 
[ 65][ 38]: 1322159014 1322159014 
[ 65][ 39]: 1324655614 1324655614 
[ 65][ 40]: 1327152214 1327152214 
[ 65][ 41]: 1329648814 1329648814 
[ 65][ 42]: 1332145414 1332145414 
[ 65][ 43]: 1334642014 1334642014 
[ 65][ 44]: 1337138614 1337138614 
[ 65][ 45]: 1339635214 1339635214 
[ 65][ 46]: 1342131814 1342131814 
[ 65][ 47]: 1344628414 1344628414 
[ 65][ 48]: 1347125014 1347125014 
[ 65][ 49]: 1349621614 1349621614 
[ 65][ 50]: 1352118214 1352118214 
[ 65][ 51]: 1354614814 1354614814 
[ 65][ 52]: 1357111414 1357111414 
[ 65][ 53]: 1359608014 1359608014 
[ 65][ 54]: 1362104614 1362104614 
[ 65][ 55]: 1364601214 1364601214 
[ 65][ 56]: 1367097814 1367097814 
[ 65][ 57]: 1369594414 1369594414 
[ 65][ 58]: 1372091014 1372091014 
[ 65][ 59]: 1374587614 1374587614 
[ 65][ 60]: 1377084214 1377084214 
[ 65][ 61]: 1379580814 1379580814 
[ 65][ 62]: 1382077414 1382077414 
[ 65][ 63]: 1384574014 1384574014 
[ 65][ 64]: 1387070614 1387070614 
[ 65][ 65]: 1389567214 1389567214 
[ 65][ 66]: 1392063814 1392063814 
[ 65][ 67]: 1394560414 1394560414 
[ 65][ 68]: 1397057014 1397057014 
[ 65][ 69]: 1399553614 1399553614 
[ 65][ 70]: 1402050214 1402050214 
[ 65][ 71]: 1404546814 1404546814 
[ 65][ 72]: 1407043414 1407043414 
[ 65][ 73]: 1409540014 1409540014 
[ 65][ 74]: 1412036614 1412036614 
[ 65][ 75]: 1414533214 1414533214 
[ 65][ 76]: 1417029814 1417029814 
[ 65][ 77]: 1419526414 1419526414 
[ 65][ 78]: 1422023014 1422023014 
[ 65][ 79]: 1424519614 1424519614 
[ 65][ 80]: 1427016214 1427016214 
[ 65][ 81]: 1429512814 1429512814 
[ 65][ 82]: 1432009414 1432009414 
[ 65][ 83]: 1434506014 1434506014 
[ 65][ 84]: 1437002614 1437002614 
[ 65][ 85]: 1439499214 1439499214 
[ 65][ 86]: 1441995814 1441995814 
[ 65][ 87]: 1444492414 1444492414 
[ 65][ 88]: 1446989014 1446989014 
[ 65][ 89]: 1449485614 1449485614 
[ 65][ 90]: 1451982214 1451982214 
[ 65][ 91]: 1454478814 1454478814 
[ 65][ 92]: 1456975414 1456975414 
[ 65][ 93]: 1459472014 1459472014 
[ 65][ 94]: 1461968614 1461968614 
[ 65][ 95]: 1464465214 1464465214 
[ 65][ 96]: 1466961814 1466961814 
[ 65][ 97]: 1469458414 1469458414 
[ 65][ 98]: 1471955014 1471955014 
[ 65][ 99]: 1474451614 1474451614 
[ 65][100]: 1476948214 1476948214 
[ 65][101]: 1479444814 1479444814 
[ 65][102]: 1481941414 1481941414 
[ 65][103]: 1484438014 1484438014 
[ 65][104]: 1486934614 1486934614 
[ 65][105]: 1489431214 1489431214 
[ 65][106]: 1491927814 1491927814 
[ 65][107]: 1494424414 1494424414 
[ 65][108]: 1496921014 1496921014 
[ 65][109]: 1499417614 1499417614 
[ 65][110]: 1501914214 1501914214 
[ 65][111]: 1504410814 1504410814 
[ 65][112]: 1506907414 1506907414 
[ 65][113]: 1509404014 1509404014 
[ 65][114]: 1511900614 1511900614 
[ 65][115]: 1514397214 1514397214 
[ 65][116]: 1516893814 1516893814 
[ 65][117]: 1519390414 1519390414 
[ 65][118]: 1521887014 1521887014 
[ 65][119]: 1524383614 1524383614 
[ 65][120]: 1526880214 1526880214 
[ 65][121]: 1529376814 1529376814 
[ 65][122]: 1531873414 1531873414 
[ 65][123]: 1534370014 1534370014 
[ 65][124]: 1536866614 1536866614 
[ 65][125]: 1539363214 1539363214 
[ 65][126]: 1541859814 1541859814 
[ 65][127]: 1544356414 1544356414 
[ 65][128]: 1546853014 1546853014 
[ 65][129]: 1549349614 1549349614 
[ 65][130]: 1551846214 1551846214 
[ 65][131]: 1554342814 1554342814 
[ 65][132]: 1556839414 1556839414 
[ 65][133]: 1559336014 1559336014 
[ 65][134]: 1561832614 1561832614 
[ 65][135]: 1564329214 1564329214 
[ 65][136]: 1566825814 1566825814 
[ 65][137]: 1569322414 1569322414 
[ 65][138]: 1571819014 1571819014 
[ 65][139]: 1574315614 1574315614 
[ 65][140]: 1576812214 1576812214 
[ 65][141]: 1579308814 1579308814 
[ 65][142]: 1581805414 1581805414 
[ 65][143]: 1584302014 1584302014 
[ 65][144]: 1586798614 1586798614 
[ 65][145]: 1589295214 1589295214 
[ 65][146]: 1591791814 1591791814 
[ 65][147]: 1594288414 1594288414 
[ 65][148]: 1596785014 1596785014 
[ 65][149]: 1599281614 1599281614 
[ 65][150]: 1601778214 1601778214 
[ 65][151]: 1604274814 1604274814 
[ 65][152]: 1606771414 1606771414 
[ 65][153]: 1609268014 1609268014 
[ 65][154]: 1611764614 1611764614 
[ 65][155]: 1614261214 1614261214 
[ 65][156]: 1616757814 1616757814 
[ 65][157]: 1619254414 1619254414 
[ 65][158]: 1621751014 1621751014 
[ 65][159]: 1624247614 1624247614 
[ 65][160]: 1626744214 1626744214 
[ 65][161]: 1629240814 1629240814 
[ 65][162]: 1631737414 1631737414 
[ 65][163]: 1634234014 1634234014 
[ 65][164]: 1636730614 1636730614 
[ 65][165]: 1639227214 1639227214 
[ 65][166]: 1641723814 1641723814 
[ 65][167]: 1644220414 1644220414 
[ 65][168]: 1646717014 1646717014 
[ 65][169]: 1649213614 1649213614 
[ 65][170]: 1651710214 1651710214 
[ 66][  0]: 1229773699 1229773699 
[ 66][  1]: 1232270470 1232270470 
[ 66][  2]: 1234767241 1234767241 
[ 66][  3]: 1237264012 1237264012 
[ 66][  4]: 1239760783 1239760783 
[ 66][  5]: 1242257554 1242257554 
[ 66][  6]: 1244754325 1244754325 
[ 66][  7]: 1247251096 1247251096 
[ 66][  8]: 1249747867 1249747867 
[ 66][  9]: 1252244638 1252244638 
[ 66][ 10]: 1254741409 1254741409 
[ 66][ 11]: 1257238180 1257238180 
[ 66][ 12]: 1259734951 1259734951 
[ 66][ 13]: 1262231722 1262231722 
[ 66][ 14]: 1264728493 1264728493 
[ 66][ 15]: 1267225264 1267225264 
[ 66][ 16]: 1269722035 1269722035 
[ 66][ 17]: 1272218806 1272218806 
[ 66][ 18]: 1274715577 1274715577 
[ 66][ 19]: 1277212348 1277212348 
[ 66][ 20]: 1279709119 1279709119 
[ 66][ 21]: 1282205890 1282205890 
[ 66][ 22]: 1284702661 1284702661 
[ 66][ 23]: 1287199432 1287199432 
[ 66][ 24]: 1289696203 1289696203 
[ 66][ 25]: 1292192974 1292192974 
